Date : 2020-05-09 15:35:34
Directory : d:\Justo\BAKALAURAS\FutsalSystemFront
Total : 125 files,  20205 codes, 221 comments, 789 blanks, all 21215 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          8 |     14,912 |         20 |          6 |     14,938 |
| TypeScript |         51 |      2,131 |         88 |        413 |      2,632 |
| SCSS       |         27 |      2,004 |         25 |        311 |      2,340 |
| HTML       |         27 |        867 |         77 |         30 |        974 |
| XML        |          8 |        214 |          2 |          8 |        224 |
| JavaScript |          2 |         53 |          8 |          4 |         65 |
| Markdown   |          1 |         14 |          0 |         14 |         28 |
| Properties |          1 |         10 |          1 |          3 |         14 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        125 |     20,205 |        221 |        789 |     21,215 |
| e2e                                                                                                                                  |          4 |         64 |          7 |         11 |         82 |
| e2e\src                                                                                                                              |          2 |         27 |          1 |          8 |         36 |
| src                                                                                                                                  |        111 |      5,189 |        191 |        754 |      6,134 |
| src\app                                                                                                                              |         96 |      4,879 |        117 |        714 |      5,710 |
| src\app\Enums                                                                                                                        |          1 |          9 |          0 |          0 |          9 |
| src\app\Modals                                                                                                                       |         42 |      1,479 |          1 |        228 |      1,708 |
| src\app\Modals\Announcement                                                                                                          |          9 |        290 |          0 |         44 |        334 |
| src\app\Modals\Announcement\create-announcement-modal                                                                                |          3 |        127 |          0 |         18 |        145 |
| src\app\Modals\Announcement\delete-announcement-modal                                                                                |          3 |         35 |          0 |          8 |         43 |
| src\app\Modals\Announcement\edit-announcement-modal                                                                                  |          3 |        128 |          0 |         18 |        146 |
| src\app\Modals\Match                                                                                                                 |         15 |        396 |          1 |         58 |        455 |
| src\app\Modals\Match\create-match-event-modal                                                                                        |          3 |        171 |          1 |         20 |        192 |
| src\app\Modals\Match\create-match-modal                                                                                              |          3 |        143 |          0 |         16 |        159 |
| src\app\Modals\Match\delete-match-event-modal                                                                                        |          3 |         35 |          0 |          8 |         43 |
| src\app\Modals\Match\delete-match-modal                                                                                              |          3 |         35 |          0 |          7 |         42 |
| src\app\Modals\Match\edit-match-modal                                                                                                |          3 |         12 |          0 |          7 |         19 |
| src\app\Modals\Player                                                                                                                |          9 |        464 |          0 |         69 |        533 |
| src\app\Modals\Player\create-player-modal                                                                                            |          3 |        210 |          0 |         31 |        241 |
| src\app\Modals\Player\delete-player-modal                                                                                            |          3 |         35 |          0 |          8 |         43 |
| src\app\Modals\Player\edit-player-modal                                                                                              |          3 |        219 |          0 |         30 |        249 |
| src\app\Modals\Team                                                                                                                  |          9 |        329 |          0 |         57 |        386 |
| src\app\Modals\Team\create-team-modal                                                                                                |          3 |        148 |          0 |         25 |        173 |
| src\app\Modals\Team\delete-team-modal                                                                                                |          3 |         35 |          0 |          7 |         42 |
| src\app\Modals\Team\edit-team-modal                                                                                                  |          3 |        146 |          0 |         25 |        171 |
| src\app\Models                                                                                                                       |          6 |        137 |          2 |         11 |        150 |
| src\app\Services                                                                                                                     |          8 |        275 |          4 |         59 |        338 |
| src\app\announcements                                                                                                                |          3 |         18 |          0 |          9 |         27 |
| src\app\home                                                                                                                         |          3 |        361 |          4 |         53 |        418 |
| src\app\login                                                                                                                        |          3 |        157 |         21 |         23 |        201 |
| src\app\match                                                                                                                        |          3 |        412 |         29 |         59 |        500 |
| src\app\matches                                                                                                                      |          3 |        262 |          9 |         42 |        313 |
| src\app\navbar                                                                                                                       |          3 |        133 |          2 |         16 |        151 |
| src\app\player                                                                                                                       |          3 |        151 |          0 |         16 |        167 |
| src\app\players                                                                                                                      |          3 |        411 |         11 |         52 |        474 |
| src\app\statistics                                                                                                                   |          3 |        313 |          6 |         48 |        367 |
| src\app\team                                                                                                                         |          3 |        401 |         25 |         57 |        483 |
| src\app\teams                                                                                                                        |          3 |        131 |          0 |         20 |        151 |
| src\assets                                                                                                                           |          8 |        214 |          2 |          8 |        224 |
| src\environments                                                                                                                     |          2 |          6 |         11 |          4 |         21 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Justo\BAKALAURAS\FutsalSystemFront\.editorconfig                                                                                  | Properties |         10 |          1 |          3 |         14 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\README.md                                                                                      | Markdown   |         14 |          0 |         14 |         28 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\angular.json                                                                                   | JSON       |        121 |         20 |          0 |        141 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\e2e\protractor.conf.js                                                                         | JavaScript |         24 |          6 |          2 |         32 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\e2e\src\app.e2e-spec.ts                                                                        | TypeScript |         18 |          1 |          5 |         24 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\e2e\src\app.po.ts                                                                              | TypeScript |          9 |          0 |          3 |         12 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\e2e\tsconfig.json                                                                              | JSON       |         13 |          0 |          1 |         14 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\karma.conf.js                                                                                  | JavaScript |         29 |          2 |          2 |         33 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\package-lock.json                                                                              | JSON       |     14,567 |          0 |          1 |     14,568 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\package.json                                                                                   | JSON       |         58 |          0 |          1 |         59 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Enums\PlayerEvent.ts                                                                   | TypeScript |          9 |          0 |          0 |          9 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Announcement\create-announcement-modal\create-announcement-modal.component.html | HTML       |         20 |          0 |          0 |         20 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Announcement\create-announcement-modal\create-announcement-modal.component.scss | SCSS       |         49 |          0 |          7 |         56 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Announcement\create-announcement-modal\create-announcement-modal.component.ts   | TypeScript |         58 |          0 |         11 |         69 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Announcement\delete-announcement-modal\delete-announcement-modal.component.html | HTML       |          7 |          0 |          0 |          7 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Announcement\delete-announcement-modal\delete-announcement-modal.component.scss | SCSS       |          6 |          0 |          1 |          7 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Announcement\delete-announcement-modal\delete-announcement-modal.component.ts   | TypeScript |         22 |          0 |          7 |         29 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Announcement\edit-announcement-modal\edit-announcement-modal.component.html     | HTML       |         21 |          0 |          0 |         21 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Announcement\edit-announcement-modal\edit-announcement-modal.component.scss     | SCSS       |         50 |          0 |          7 |         57 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Announcement\edit-announcement-modal\edit-announcement-modal.component.ts       | TypeScript |         57 |          0 |         11 |         68 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Match\create-match-event-modal\create-match-event-modal.component.html          | HTML       |         38 |          0 |          0 |         38 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Match\create-match-event-modal\create-match-event-modal.component.scss          | SCSS       |         32 |          0 |          4 |         36 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Match\create-match-event-modal\create-match-event-modal.component.ts            | TypeScript |        101 |          1 |         16 |        118 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Match\create-match-modal\create-match-modal.component.html                      | HTML       |         37 |          0 |          1 |         38 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Match\create-match-modal\create-match-modal.component.scss                      | SCSS       |         46 |          0 |          6 |         52 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Match\create-match-modal\create-match-modal.component.ts                        | TypeScript |         60 |          0 |          9 |         69 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Match\delete-match-event-modal\delete-match-event-modal.component.html          | HTML       |          7 |          0 |          0 |          7 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Match\delete-match-event-modal\delete-match-event-modal.component.scss          | SCSS       |          6 |          0 |          1 |          7 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Match\delete-match-event-modal\delete-match-event-modal.component.ts            | TypeScript |         22 |          0 |          7 |         29 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Match\delete-match-modal\delete-match-modal.component.html                      | HTML       |          7 |          0 |          0 |          7 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Match\delete-match-modal\delete-match-modal.component.scss                      | SCSS       |          6 |          0 |          1 |          7 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Match\delete-match-modal\delete-match-modal.component.ts                        | TypeScript |         22 |          0 |          6 |         28 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Match\edit-match-modal\edit-match-modal.component.html                          | HTML       |          1 |          0 |          1 |          2 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Match\edit-match-modal\edit-match-modal.component.scss                          | SCSS       |          0 |          0 |          1 |          1 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Match\edit-match-modal\edit-match-modal.component.ts                            | TypeScript |         11 |          0 |          5 |         16 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Player\create-player-modal\create-player-modal.component.html                   | HTML       |         45 |          0 |          1 |         46 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Player\create-player-modal\create-player-modal.component.scss                   | SCSS       |         73 |          0 |         13 |         86 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Player\create-player-modal\create-player-modal.component.ts                     | TypeScript |         92 |          0 |         17 |        109 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Player\delete-player-modal\delete-player-modal.component.html                   | HTML       |          7 |          0 |          0 |          7 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Player\delete-player-modal\delete-player-modal.component.scss                   | SCSS       |          6 |          0 |          1 |          7 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Player\delete-player-modal\delete-player-modal.component.ts                     | TypeScript |         22 |          0 |          7 |         29 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Player\edit-player-modal\edit-player-modal.component.html                       | HTML       |         45 |          0 |          1 |         46 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Player\edit-player-modal\edit-player-modal.component.scss                       | SCSS       |         73 |          0 |         13 |         86 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Player\edit-player-modal\edit-player-modal.component.ts                         | TypeScript |        101 |          0 |         16 |        117 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Team\create-team-modal\create-team-modal.component.html                         | HTML       |         19 |          0 |          0 |         19 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Team\create-team-modal\create-team-modal.component.scss                         | SCSS       |         60 |          0 |          9 |         69 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Team\create-team-modal\create-team-modal.component.ts                           | TypeScript |         69 |          0 |         16 |         85 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Team\delete-team-modal\delete-team-modal.component.html                         | HTML       |          7 |          0 |          0 |          7 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Team\delete-team-modal\delete-team-modal.component.scss                         | SCSS       |          6 |          0 |          1 |          7 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Team\delete-team-modal\delete-team-modal.component.ts                           | TypeScript |         22 |          0 |          6 |         28 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Team\edit-team-modal\edit-team-modal.component.html                             | HTML       |         19 |          0 |          0 |         19 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Team\edit-team-modal\edit-team-modal.component.scss                             | SCSS       |         60 |          0 |          9 |         69 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Modals\Team\edit-team-modal\edit-team-modal.component.ts                               | TypeScript |         67 |          0 |         16 |         83 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Models\AnnouncementDto.ts                                                              | TypeScript |         12 |          0 |          1 |         13 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Models\MatchDto.ts                                                                     | TypeScript |         29 |          2 |          4 |         35 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Models\MatchEventDto.ts                                                                | TypeScript |         19 |          0 |          2 |         21 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Models\PlayerDto.ts                                                                    | TypeScript |         30 |          0 |          1 |         31 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Models\TeamDto.ts                                                                      | TypeScript |         35 |          0 |          2 |         37 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Models\UserDto.ts                                                                      | TypeScript |         12 |          0 |          1 |         13 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Services\announcement.service.ts                                                       | TypeScript |         25 |          0 |          7 |         32 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Services\base.service.ts                                                               | TypeScript |         38 |          0 |          5 |         43 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Services\hub.service.ts                                                                | TypeScript |         69 |          4 |         10 |         83 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Services\match.service.ts                                                              | TypeScript |         31 |          0 |          9 |         40 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Services\matchEvent.service.ts                                                         | TypeScript |         28 |          0 |          8 |         36 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Services\player.service.ts                                                             | TypeScript |         28 |          0 |          4 |         32 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Services\team.service.ts                                                               | TypeScript |         28 |          0 |          8 |         36 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\Services\user.service.ts                                                               | TypeScript |         28 |          0 |          8 |         36 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\announcements\announcements.component.html                                             | HTML       |          1 |          0 |          1 |          2 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\announcements\announcements.component.scss                                             | SCSS       |          0 |          0 |          1 |          1 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\announcements\announcements.component.ts                                               | TypeScript |         17 |          0 |          7 |         24 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\app-routing.module.ts                                                                  | TypeScript |         30 |          0 |          4 |         34 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\app.component.html                                                                     | HTML       |          8 |          1 |          0 |          9 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\app.component.scss                                                                     | SCSS       |         14 |          1 |          2 |         17 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\app.component.spec.ts                                                                  | TypeScript |         31 |          0 |          5 |         36 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\app.component.ts                                                                       | TypeScript |          9 |          0 |          2 |         11 |
